TABLE_SCHEMA,TABLE_NAME,TABLE_TYPE
GoTicketsCoreEntity,Event,BASE TABLE
GoTicketsBiddingMetric,GoogleAdsCampaignBidChangeHistory,BASE TABLE
GoTicketsMembership,GoogleAdsAdGroupMembershipHistory,BASE TABLE
GoTicketsBiddingMetric,MicrosoftAdsCampaignBidChange,BASE TABLE
GoTicketsCoreEntity,Category,BASE TABLE
GoTicketsBiddingMetric,MicrosoftAdsAdGroupBidChangeHistory,BASE TABLE
GoTicketsCoreEntity,Venue,BASE TABLE
GoTicketsBiddingMetric,MicrosoftAdsCampaignBidChangeHistory,BASE TABLE
GoTicketsBronze,PartnerData,BASE TABLE
GoTicketsMembership,MicrosoftAdsAccountMembership,BASE TABLE
GoTicketsBiddingMetric,GoogleAdsAdGroupBidChange,BASE TABLE
GoTicketsBiddingMetric,GoogleAdsAdGroupBidChangeHistory,BASE TABLE
GoTicketsBiddingMetric,MicrosoftAdsAdGroupBidChange,BASE TABLE
GoTicketsBronze,Order,BASE TABLE
Utility,DimCalendar,BASE TABLE
GoTicketsFunnelMetric,GoogleAdsFunnelMetricTrafficSource,BASE TABLE
GoTicketsFunnelMetric,MicrosoftAdsFunnelMetricTrafficSource,BASE TABLE
GoTicketsFunnelMetric,FunnelMetric,BASE TABLE
GoTicketsBronze,OnSalesData,BASE TABLE
GoTicketsCoreEntity,MicrosoftAdsCampaign,BASE TABLE
GoogleAdsBronze,AdGroupBidModifier,BASE TABLE
TixBiddingBronze,GoogleAdsCampaignCalculationLog,BASE TABLE
GoTicketsWebsiteBronze,FunnelMetric,BASE TABLE
TixBiddingBronze,MicrosoftAdsAdGroupCalculationLog,BASE TABLE
GoogleAdsBronze,CampaignCriterion,BASE TABLE
TixBiddingBronze,GoogleAdsAdGroupCalculationLog,BASE TABLE
TixBiddingBronze,MicrosoftAdsCampaignCalculationLog,BASE TABLE
GoTicketsReportingGoogleAds,CampaignBudget,BASE TABLE
TixBiddingBronze,GoogleAdsAdGroupBidModifierChange,BASE TABLE
GoTicketsEntityMap,EventMapHistory,BASE TABLE
GoTicketsBronze,ExchangeData,BASE TABLE
TixBiddingBronze,MicrosoftAdsAdGroupBidModifierChange,BASE TABLE
GoTicketsEntityMap,EventMap,BASE TABLE
TixBiddingBronze,GoogleAdsCampaignBidModifierChange,BASE TABLE
TixBiddingBronze,MicrosoftAdsCampaignBidModifierChange,BASE TABLE
GoTicketsExchangeMetric,AllTimeStandardExchangeMetric,BASE TABLE
Archive_Tix_Performance,Reports_DailySummary,BASE TABLE
MicrosoftAdsBronze,CampaignTargetRoas,BASE TABLE
GoTicketsExchangeMetric,AllTimeDetailedExchangeMetric,BASE TABLE
GoTicketsEntityMap,MicrosoftAdsCampaignEventMap,BASE TABLE
GoTicketsAdManagementBronze,MarketingImageMicrosoftAdsImageAdExtension,BASE TABLE
GoTicketsAdManagementBronze,MarketingImageMicrosoftAdsImageAsset,BASE TABLE
GoTicketsAdManagementBronze,GoogleAdsAdGroupForEventClusterAttributes,BASE TABLE
GoTicketsEntityMap,GoogleAdsCampaignEventMap,BASE TABLE
GoTicketsAdManagementBronze,MicrosoftAdsCampaignPerPerformerAttributes,BASE TABLE
GoTicketsAdManagementBronze,MicrosoftAdsAdGroupForEventClusterAttributes,BASE TABLE
GoTicketsAdManagementBronze,GoogleAdsCampaignPerVenueAttributes,BASE TABLE
GoTicketsAdManagementBronze,GoogleAdsCampaignPerPerformerAttributes,BASE TABLE
GoTicketsAdManagementBronze,GoogleAdsAdGroupForVenueAttributes,BASE TABLE
GoTicketsReportingOrderEstimate,VenueOrderEstimate,BASE TABLE
GoTicketsAdManagementBronze,MicrosoftAdsAdGroupForPerformerAttributes,BASE TABLE
GoTicketsReportingOrderEstimate,EventClusterOrderEstimate,BASE TABLE
GoTicketsAdManagementBronze,MicrosoftAdsAdGroupForVenueAttributes,BASE TABLE
GoTicketsReportingOrderEstimate,PerformerOrderEstimate,BASE TABLE
GoTicketsAdManagementBronze,GoogleAdsCampaignPerEventClusterAttributes,BASE TABLE
GoTicketsAdManagementBronze,MicrosoftAdsCampaignPerVenueAttributes,BASE TABLE
GoTicketsAdManagementBronze,GoogleAdsAdGroupForPerformerAttributes,BASE TABLE
GoTicketsAdManagementBronze,MicrosoftAdsCampaignPerEventClusterAttributes,BASE TABLE
GoTicketsEntityMap,MicrosoftAdsCampaignMap,BASE TABLE
GoTicketsCoreEntity,Order,BASE TABLE
MicrosoftAdsBronze,Campaign,BASE TABLE
MicrosoftAdsBronze,CampaignAdditiveMetric,BASE TABLE
GoTicketsEntityMap,GoogleAdsCampaignMap,BASE TABLE
MicrosoftAdsBronze,AdGroupAdditiveMetric,BASE TABLE
GoTicketsEntityMap,MicrosoftAdsAdGroupMap,BASE TABLE
GoTicketsWebsiteBronze,OrderAttribution,BASE TABLE
EventTicketModelBronze,EventCluster,BASE TABLE
MicrosoftAdsBronze,Account,BASE TABLE
GoTicketsEntityMap,GoogleAdsAdGroupMap,BASE TABLE
GoTicketsEventSummary,EventSummary,BASE TABLE
GoTicketsPerformanceMetric,MicrosoftAdsAdGroupPerformanceMetric,BASE TABLE
EventTicketModelBronze,Onsale,BASE TABLE
GoTicketsPerformanceMetric,GoogleAdsCampaignPerformanceMetric,BASE TABLE
GoTicketsPerformanceMetric,MicrosoftAdsCampaignPerformanceMetric,BASE TABLE
GoTicketsPerformanceMetric,GoogleAdsAdGroupPerformanceMetric,BASE TABLE
GoTicketsOrderMetric,EventOrderMetric,BASE TABLE
GoTicketsAdManagementBronze,VenueAlias,BASE TABLE
MicrosoftAdsBronze,CampaignDeviceBidModifier,BASE TABLE
GoTicketsAdManagementBronze,PerformerAliasExportSetting,BASE TABLE
MicrosoftAdsBronze,AdGroup,BASE TABLE
GoTicketsAdManagementBronze,VenueAliasKeywordValue,BASE TABLE
GoTicketsAdManagementBronze,PerformerAlias,BASE TABLE
GoTicketsAdManagementBronze,PerformerAliasKeywordValue,BASE TABLE
MicrosoftAdsBronze,AdGroupDeviceBidModifier,BASE TABLE
GoTicketsReportingAdManagement,PerformerAliasSummary,BASE TABLE
GoTicketsReportingAdManagement,VenueAliasSummary,BASE TABLE
GoogleAdsBronze,CampaignAdditiveMetric,BASE TABLE
MicrosoftAdsBronze,CampaignMaxConversions,BASE TABLE
MicrosoftAdsBronze,CampaignTargetCpa,BASE TABLE
GoogleAdsBronze,AdGroupKeywordAdditiveMetric,BASE TABLE
GoogleAdsBronze,AdGroupAdditiveMetric,BASE TABLE
GoogleAdsBronze,CampaignNonAdditiveMetric,BASE TABLE
GoTicketsExchangeMetric,ClosePeerExchangeMetric,BASE TABLE
AdExperimentBronze,ExperimentArmCampaign,BASE TABLE
GoogleAdsBronze,AdGroupSearchTermAdditiveMetric,BASE TABLE
AdExperimentBronze,ExperimentArm,BASE TABLE
GoogleAdsBronze,AdGroupNonAdditiveMetric,BASE TABLE
AdExperimentBronze,ExperimentLabel,BASE TABLE
GoTicketsBronze,Venue,BASE TABLE
GoTicketsBronze,EventPerformer,BASE TABLE
GoTicketsAdManagementBronze,MarketingImageGoogleAdsImageAsset,BASE TABLE
GoTicketsExchangeMetric,StandardExchangeMetric,BASE TABLE
GoTicketsBronze,ListingAttribute,BASE TABLE
GoTicketsAdManagementBronze,MarketingImage,BASE TABLE
GoTicketsExchangeMetric,DetailedExchangeMetric,BASE TABLE
GoTicketsAdManagementBronze,MarketingImageTag,BASE TABLE
GoTicketsBronze,Payment,BASE TABLE
GoTicketsAdManagementBronze,MarketingImageCategory,BASE TABLE
GoTicketsAuctionInsightMetric,GoogleAdsCampaignAuctionInsightMetric,BASE TABLE
GoTicketsBronze,Category,BASE TABLE
GoTicketsAuctionInsightMetric,GoogleAdsAdGroupAuctionInsightMetric,BASE TABLE
GoTicketsBronze,VenueConfiguration,BASE TABLE
GoTicketsBronze,Performer,BASE TABLE
GoTicketsBronze,EventStats,BASE TABLE
GoTicketsBronze,Region,BASE TABLE
GoTicketsBronze,VenueConfigurationSection,BASE TABLE
GoogleAdsBronze,AdGroupAd,BASE TABLE
GoogleAdsBronze,MetricGoal,BASE TABLE
GoTicketsCoreEntity,VisitorProfile,BASE TABLE
GoTicketsBronze,Event,BASE TABLE
GoTicketsWebsiteBronze,VisitorProfile,BASE TABLE
GoTicketsBronze,VenueConfigurationGroup,BASE TABLE
GoogleAdsBronze,CampaignBudget,BASE TABLE
GoogleAdsBronze,AdGroup,BASE TABLE
GoogleAdsBronze,AdGroupCriterion,BASE TABLE
dbo,Watermark,BASE TABLE
GoogleAdsBronze,ExperimentArm,BASE TABLE
GoogleAdsBronze,GeoTargetConstant,BASE TABLE
GoogleAdsBronze,Experiment,BASE TABLE
GoogleAdsBronze,AdGroupKeyword,BASE TABLE
GoogleAdsBronze,Account,BASE TABLE
GoTicketsBronze,PaymentDetail,BASE TABLE
GoogleAdsBronze,CampaignLabel,BASE TABLE
GoogleAdsBronze,AdGroupSearchTerm,BASE TABLE
GoogleAdsBronze,Label,BASE TABLE
GoTicketsAdManagementBronze,VenueAliasExportSetting,BASE TABLE
GoogleAdsBronze,ExperimentArmCampaign,BASE TABLE
GoTicketsAdManagementBronze,AdGroupForEventClusterAttributes,BASE TABLE
GoogleAdsBronze,AdGroupLabel,BASE TABLE
GoTicketsAdManagementBronze,AdGroupForVenueAttributes,BASE TABLE
GoogleAdsBronze,AccountManager,BASE TABLE
GoTicketsAdManagementBronze,CampaignPerEventClusterAttributes,BASE TABLE
GoTicketsAdManagementBronze,AdGroupForPerformerAttributes,BASE TABLE
GoogleAdsBronze,Campaign,BASE TABLE
GoTicketsAdManagementBronze,CampaignPerPerformerAttributes,BASE TABLE
MicrosoftAdsBronze,CampaignMaxConversionValue,BASE TABLE
GoTicketsAdManagementBronze,CampaignPerVenueAttributes,BASE TABLE
GoogleAdsBronze,BiddingSeasonalityAdjustmentAdvertisingChannel,BASE TABLE
TixBiddingBronze,AdGroupCalculationSettingChange,BASE TABLE
GoogleAdsBronze,BiddingSeasonalityAdjustmentCampaign,BASE TABLE
TixBiddingBronze,CampaignCalculationSettingChange,BASE TABLE
GoogleAdsBronze,BiddingSeasonalityAdjustment,BASE TABLE
GoTicketsMembership,GoogleAdsAccountMembershipHistory,BASE TABLE
TixBiddingBronze,AdGroupBidValueChange,BASE TABLE
GoogleAdsBronze,BiddingSeasonalityAdjustmentDevice,BASE TABLE
GoTicketsMembership,GoogleAdsCampaignMembership,BASE TABLE
GoTicketsCoreEntity,GoogleAdsAccount,BASE TABLE
GoTicketsCoreEntity,MicrosoftAdsAccount,BASE TABLE
GoTicketsMembership,MicrosoftAdsCampaignMembership,BASE TABLE
TixBiddingBronze,CampaignBidValueChange,BASE TABLE
GoTicketsMembership,MicrosoftAdsAdGroupMembership,BASE TABLE
GoTicketsBronze,MappingData,BASE TABLE
GoTicketsMembership,MicrosoftAdsAccountMembershipHistory,BASE TABLE
GoTicketsMembership,GoogleAdsAccountMembership,BASE TABLE
GoTicketsCoreEntity,GoogleAdsCampaign,BASE TABLE
GoTicketsMembership,GoogleAdsCampaignMembershipHistory,BASE TABLE
GoTicketsCoreEntity,GoogleAdsAdGroup,BASE TABLE
AdExperimentBronze,Experiment,BASE TABLE
GoTicketsCoreEntity,MicrosoftAdsAdGroup,BASE TABLE
GoTicketsMembership,MicrosoftAdsAdGroupMembershipHistory,BASE TABLE
GoTicketsCoreEntity,EventCluster,BASE TABLE
GoTicketsCoreEntity,Performer,BASE TABLE
GoTicketsInventoryMetric,EventInventoryMetric,BASE TABLE
GoTicketsMembership,MicrosoftAdsCampaignMembershipHistory,BASE TABLE
GoTicketsInventoryMetric,EventInventoryMetricHistory,BASE TABLE
GoTicketsMembership,GoogleAdsAdGroupMembership,BASE TABLE
GoTicketsBiddingMetric,GoogleAdsCampaignBidChange,BASE TABLE
